PLATFORM,PRACTICE,YEAR-MONTH,TRAIN/TEST,HORIZON,ACTUAL,Value_1_Year_Expected_Inflation_mom_abs,Value_2_Year_Expected_Inflation,30Y Interest Rate and Bond Yield__regressor,Accenture__regressor_mom_pct,Adobe__regressor,Amazon__regressor_mom_abs,Anaplan__regressor_ma3,Average Deal Value Series__regressor_ma3,Consumer Price Index__regressor,CyberArk__regressor_ma3,FTI Consulting__regressor,Fiserv__regressor_ma3,Genpact__regressor_ma3,Globant__regressor_mom_pct,Google__regressor_ma3,Value_Gross_Domestic_Product_Research_and_Development_ma3,Value_Harmonized_Index_of_Consumer_Prices_All_Items_for_United_States,Huron Consulting__regressor_ma3,IBM__regressor_mom_abs,Value_Imports_of_Goods_and_Services,Industrial_Sector__regressor_ma3,Infosys__regressor_mom_pct,Interest Rate Long Term__regressor,Market Capitalized of S&P 500 Stocks__regressor_ma3,Marsh & McLennan__regressor,Nominal GDP Growth__regressor_ma3,Oracle__regressor,Pharmaceuticals_Sector__regressor_ma3,Value_Real_Gross_Domestic_Product_Research_and_Development_ma3,Retail_Sector__regressor_ma3,S&P 500 Dividends__regressor_ma3,S&P 500 Dividends/Share__regressor_ma3,S&P 500 Equity Risk __regressor_ma3,S&P 500 Index Value__regressor_ma3,S&P 500 Price Per Share__regressor_ma3,S&P 500 Price Per Share J__regressor_ma3,S&P500 Dividends__regressor,SAP__regressor_mom_abs,Salesforce__regressor_mom_pct,Value_US_Real_GDP_ma3,Workday__regressor_ma3,Workiva__regressor,Zuora__regressor_ma3,nCino__regressor
"Cyber, Risk & Reg",All Practice,2023-04-01,TRAIN,6,157704786.57496,-1.29719036999999,2.59486632,3.34334096427332,-0.0113891526141084,4436.28786816269,2946.9791374474,169.159,371.377282234531,298.38641703084,149.479755434782,774.715291374474,4497.12131837307,1103.39295523609,0.0221604693137094,69437.4323866292,949.786666666666,124.33,281.842959151472,-226.036290322579,3897.402,24178.7483370796,0.00804683680531459,3.77913510986442,31468.9222181363,4816.5136746143,7.66232881377493,11516.3025946704,8573.70774859403,814.143666666666,38731.1603796709,574.602775736091,17.14345371669,2.70103808323311,3897.39505321615,3825.11878452229,3755.63048587966,66.6117173648432,109.821002805048,0.00837540155261207,22127.6756666666,1578.47568776297,133.458889200561,100.328714878447,105.247526998597
"Cyber, Risk & Reg",All Practice,2023-05-01,TRAIN,6,170125130.04496,0.357089069999999,2.82678789,3.63844265232974,0.00346264856670242,4464.5,6502.16216690042,169.159,383.960327412939,299.311471493641,153.609217391304,775.374010869565,4524.80066619915,1107.18245523609,0.022734969322159,70102.4106474988,956.118333333333,123.91,287.696008064516,652.905855539971,3897.402,23851.2821145796,0.00764615349922337,3.76922101449275,32158.137397953,4856.28260869565,7.1830086128256,11729.1847826086,9395.74658446849,818.212333333333,35579.8573306649,580.048140621598,17.3224754558204,2.59142451882413,3887.19861165626,3852.73625650364,3841.55659145249,67.0004241404717,178.358345021038,0.0202777423224724,22188.5673333333,1597.64046493688,136.599554347826,101.052785530621,106.626190217391
"Cyber, Risk & Reg",All Practice,2023-06-01,TRAIN,6,173425334.038946,-0.37092921,2.53473811,3.33015019077349,0.00691753657076321,4495.0,7327.625,169.159,360.55133407169,300.226987660791,158.416972826086,774.898608695652,4557.4528401122,1107.61452407667,0.0224690774850921,71601.6081112669,962.45,123.13,295.349883064516,856.983695652174,3897.402,23092.5414604075,0.0075106076678284,3.70844202898551,32868.9369052246,4939.82608695652,6.89825955456495,12004.3478260869,9533.76359669137,822.281,32192.3174231522,583.409177588265,17.4351928471248,2.49472129464102,3907.12929737865,3927.75818651481,3929.24455547418,67.6165986487303,194.271739130434,0.0225991876564966,22249.459,1615.04088341514,140.23104347826,101.740609805984,107.914152173913
"Cyber, Risk & Reg",All Practice,2023-07-01,TRAIN,6,130532219.029999,-0.189103079999999,2.48974447,3.30441484564689,0.00597142288714813,4528.52329749104,4705.65107526883,169.159,284.962883466649,301.132382051935,163.311027041452,776.5398923952,4590.26612513635,1105.1953204353,0.015841268637365,73517.6001090852,968.991666666666,124.11,304.025706356812,557.651402524545,3874.21,22030.9683792757,0.00477071083796354,3.65389330424393,33614.2703219128,5066.08829671185,6.75300399350821,12240.5606825619,13796.1006619911,827.250999999999,34114.7854266745,584.702711712124,17.4826241493948,2.40991332109589,3953.388200568,3981.76993585,4020.359218596,68.1741372072865,122.056552906342,0.0172950712176378,22300.7843333333,1630.90709841177,143.64892649213,102.363134256662,109.266783941093
"Cyber, Risk & Reg",All Practice,2023-08-01,TRAIN,6,193055565.069999,-0.0659266400000002,2.36463437,3.30049731182795,0.00221038220841163,4569.05555555555,-4901.5177419355,169.158999999999,290.676765512363,301.899376518129,166.082587790244,785.368638888889,4605.5471637837,1101.83980127266,-0.0070279483138147,74335.1143602929,975.533333333333,124.7,310.710772741675,-541.26661991585,3874.21,21154.7744924737,-0.00503455748690206,3.62918518518518,34414.6691698883,5327.67777777777,6.53952396685661,12316.6833333333,15538.7186004879,832.221,40117.0999256798,584.012745378404,17.4690235052724,2.33588059744132,4009.03523047096,3983.48348537403,4117.74616220584,68.4459705499508,-141.758485273492,-0.00119498277044938,22352.1096666666,1645.52660738922,145.967144444444,102.800844763908,110.70295
"Cyber, Risk & Reg",All Practice,2023-09-01,TRAIN,6,174349932.67,-0.53983859,2.20357461,3.42145334720776,0.00137917712181079,4611.66666666666,-7160.63333333333,169.159,313.245004047625,302.641240746561,166.219334167056,795.947666666666,4599.16310581268,1097.97764668328,-0.0123819457685367,73699.8679834813,982.075,124.94,314.721093997714,-799.449999999998,3874.21,20575.0722708601,-0.00737255429689198,3.6117037037037,35279.0809336551,5623.33333333333,6.20323460462032,12357.0,15392.9069181145,837.191,40261.5853219787,581.349127110964,17.395155550361,2.2720659187012,4069.99793731043,4041.26363527015,4222.58143011084,68.6490667214658,-203.877777777776,-0.00538592702512008,22403.435,1659.0183730897,148.060333333333,103.026866503038,112.175
"Cyber, Risk & Reg",All Practice,2023-10-01,TRAIN,6,192436792.899999,0.5775817,2.38057256,3.25102186379928,0.00395998084736115,4657.45441595441,-5697.06727716726,169.159,302.048882033752,303.423061812632,164.582703947903,808.36524043549,4580.43117623117,1094.25651699905,-0.00762015698225526,72068.5901912901,987.583,125.629999999999,316.997070383937,-610.339010989011,3799.003,20266.4153373067,-0.00554458170842797,3.62606037172703,36129.1782165077,5872.74607244607,5.78667487722068,12475.6728327228,10664.4303560488,840.020666666666,37885.9191306195,577.363043256548,17.2793447971781,2.21803462742825,4136.61216909252,4088.39510971807,4325.18577496984,68.9768015075611,-167.482743182744,-0.00210364061356893,22448.7626666666,1672.89009396282,150.1293008954,103.172895238095,113.639695787545
"Cyber, Risk & Reg",All Practice,2023-11-01,TRAIN,6,180899589.13,0.00280600000000008,2.40776827,3.33610128338536,0.013574785418178,4709.84615384615,808.199145299149,169.159,262.988280592265,304.267182379336,164.54724008954,826.425065934065,4585.65266585266,1093.18202668566,0.0128441405860886,71235.8366503866,993.091,125.8,321.196697083163,213.965384615385,3799.003,20124.3905334741,0.00260767386541926,3.77684981684981,36626.5355677093,5907.64835164835,5.47641007263018,12887.8681318681,8750.17736093173,842.850333333333,31394.8349168655,574.896572773593,17.2017601410934,2.17198377027496,4209.62851889369,4159.20034558349,4383.77231292454,69.7999151843045,-2.37806267806172,0.0112447557774451,22494.0903333333,1692.86273502916,151.835406593406,103.747223809523,114.886109890109
"Cyber, Risk & Reg",All Practice,2023-12-01,TRAIN,6,142588685.659999,-1.28737603,1.60519629,3.48739749103942,0.0156515185986922,4763.80769230769,2354.53296703296,169.159,247.300304060139,305.127643798666,166.90484082214,845.826082417582,4623.40175010175,1095.36304805318,0.0174977696972227,71625.3183353683,998.599,126.15,328.163915642382,409.906593406591,3799.003,20127.5440048685,0.00454101199009682,3.9634249084249,36678.916299495,5891.56043956044,5.32231345848782,13369.8351648351,11690.5896195852,845.68,33825.4742766105,574.698401442116,17.1834955908289,2.13375938915564,4289.00255508922,4270.01677105253,4386.95846389368,70.7529643077753,36.868131868131,0.014258456520112,22539.418,1720.23914284357,153.455258241758,104.869009523809,116.080637362637
"Cyber, Risk & Reg",All Practice,2024-01-01,VALIDATION,6,176125985.03225,1.10805399,2.28785076,3.5225695456122,0.0103511091331252,4812.29118567267,2453.13506619608,169.159,272.073922432897,305.958306828469,171.2824221342,863.3849553504,4686.30753561538,1100.55634863523,0.0200170466613289,72985.2402401245,1002.00966666666,126.28,337.036614434186,288.987462047072,3843.132,20256.3120271365,0.00503489339632623,4.13469655636556,36447.8918641483,5847.98193671685,5.29199535869348,13676.7400705885,15237.8806171623,846.515666666666,35028.3895868966,577.050825361817,17.2348879719619,2.0985424803076,4368.54934580233,4400.27900686013,4354.53877328187,71.5176106727754,41.8538446126112,0.0122918604891173,22619.923,1753.09291853541,154.968157807129,106.376399752888,117.343221984186
"Cyber, Risk & Reg",All Practice,2024-02-01,VALIDATION,6,189772846.83225,0.1326524,2.40271904,3.73366701352757,-0.0077135623166642,4841.73913043478,2850.28705516079,169.159,324.354156675931,306.68369598514,176.174370533627,874.563173913043,4745.80681894075,1107.6272204301,0.0299545738415103,74286.1244573565,1005.42033333333,126.94,344.704292726908,-143.998689949603,3843.132,20424.0297484017,0.00694461242468169,4.24771739130434,36634.8425832028,5704.17391304347,5.22985802306648,13354.9565217391,14898.7042491727,847.351333333333,33505.6588470021,582.81257022524,17.3895692702249,2.04419138707053,4426.76490791164,4487.45841372798,4372.3803046665,71.5430922427747,60.5881047423818,0.00602588492094358,22700.428,1784.88970146263,156.118695652173,107.673782775662,118.872869565217
"Cyber, Risk & Reg",All Practice,2024-03-01,VALIDATION,6,177862258.229913,0.20546591,2.54236202,3.95352043010752,-0.0117385577867432,4866.27173913043,2884.23913043478,169.159,377.829211530292,307.368067546363,181.187836830011,884.067902173913,4794.8856332424,1116.23247684036,0.0307902385080158,75279.6953086067,1008.831,127.12,350.409120665274,-239.690217391304,3843.132,20608.6824954071,0.00719749717287077,4.34385869565217,37411.8219065479,5540.40217391304,5.09679335497109,12896.4619565217,14998.4459608549,848.187,32452.7488391597,592.105710685459,17.6533340885146,1.96570623481317,4458.09398461501,4448.95411444483,4461.59695171728,71.3827988154076,63.652173913043,0.00448743743869628,22780.933,1813.90923084629,157.163983695652,108.616832206304,120.433010869565
"Cyber, Risk & Reg",All Practice,2024-04-01,VALIDATION,6,181036489.774838,-0.0428611699999996,2.60366896,4.31442559833506,-0.00875450561110657,4895.98807854137,4006.02314165499,169.159,451.947756215805,308.098774066973,186.639097767648,893.742521037868,4833.98205937353,1125.67906287985,0.0284350153261401,76178.0112786348,1013.20133333333,126.97,353.891771563814,-32.8963884992972,3882.899,20662.4781666723,0.00509149206844972,4.4080224403927,38677.8241413526,5417.73001402524,4.90775190477285,12553.4288218793,15003.5342579499,850.457666666666,29955.0568463049,603.405842526024,17.9808461422382,1.87015085698666,4476.63929859969,4355.85449599183,4610.16184972612,71.2938574475487,96.4824684431987,0.00766578225610081,22840.822,1840.20044086021,158.537883239831,109.25132591164,121.810795932678
"Cyber, Risk & Reg",All Practice,2024-05-01,VALIDATION,6,190904015.688826,0.0216220299999996,2.62421294,4.43912329749103,0.00234909879506806,4944.09782608695,7986.44424964935,169.159,523.450724746024,309.010621319436,193.622510811126,904.019961956521,4864.43858111266,1133.45298135811,0.0226960643141034,77729.7341047218,1017.57166666666,126.49,354.211391129032,700.869214586253,3882.899,20059.9141522213,-0.00218759592718897,4.34717391304347,40030.550766295,5440.89130434782,4.72228963248404,12620.0869565217,15020.3336094542,852.728333333333,33938.8224559583,610.683799447723,18.1928425441499,1.7856981405939,4537.50953685316,4372.97878641076,4770.18469315577,71.4838580373301,212.974053295932,0.018869968808846,22900.711,1863.79384846891,161.07779347826,109.736434607293,122.541527173913
"Cyber, Risk & Reg",All Practice,2024-06-01,VALIDATION,6,175474125.782978,0.30046929,2.69962397,4.02748525841137,0.00493356027189051,4996.47826086956,8910.64130434783,169.159,545.500353261864,309.968803531287,202.426530738662,914.437369565217,4886.82807386629,1139.03808280738,0.0210679454239179,80113.3554815334,1021.942,126.16,351.175016129032,871.239130434785,3882.899,18680.3224819785,-0.0038801961956727,4.25434782608695,41376.4254794551,5497.91304347826,4.55424843629323,12781.8695652173,17266.629103854,854.999,32962.6697696634,612.484875799633,18.2460133593216,1.71885420598128,4654.83156658058,4518.66146119011,4930.51139861727,71.7452106866198,240.021739130434,0.0210870496969577,22960.6,1884.87288470079,163.888434782608,110.113135694249,123.12202173913
"Cyber, Risk & Reg",All Practice,2024-07-01,TEST,6,176599047.480355,-0.67303243,2.32466027,3.72868713146028,0.00243459310312177,5048.32719664627,5735.49895195968,169.159,504.984318591729,310.903646372649,212.082138903873,923.327790989165,4901.11971035042,1142.33329003809,0.0160754345552933,82873.602618688,1027.575,126.92,346.110812730864,541.230877117268,3966.989,16902.014386887,-0.0045402562108523,4.19177822644863,42681.7681304493,5602.59095602854,4.41490291287489,12937.3392876408,27148.1262977536,857.975333333333,50271.8725561928,610.072903890028,18.1768084633918,1.66759778544374,4815.08914318052,4719.48462571781,5086.80455668228,72.1084248658889,172.637501348583,0.0160903621290751,22991.5816666666,1904.25948168177,166.784342100396,110.36750974061,123.878114756561
"Cyber, Risk & Reg",All Practice,2024-08-01,TEST,6,217494263.366685,0.00969547999999997,2.31919388,3.89870522803114,-0.00655208550868413,5093.64835164835,-6048.8238444585,169.159,421.305887628376,311.65820566556,218.891235336426,926.002010989011,4906.90383202585,1142.92125800671,-0.00151814326129495,84326.3618757353,1033.20799999999,127.49,343.857002052412,-678.658970762757,3966.989,16110.3584334282,-0.00645253342922613,4.25340659340659,43775.7550350239,5867.06593406593,4.35173591133867,13056.4835164835,30062.6626719406,860.951666666666,53928.1832167016,608.472781299806,18.1301525434072,1.62549794875462,4960.30668951905,4899.58034211648,5217.42081707659,72.8350826483031,-82.0120832883822,-0.00151660925616259,23022.5633333333,1924.28255121911,169.723703296703,110.445058315223,125.189857142857
"Cyber, Risk & Reg",All Practice,2024-09-01,TEST,6,209827536.270999,-0.346114709999999,2.20217326,3.92959035726673,-0.00870919526500513,5137.82417582417,-8785.05494505493,169.159,395.657364074827,312.373717682871,222.007917610673,927.277505494505,4904.08937112443,1140.70309978088,-0.0054963565251882,84082.1971202009,1038.841,127.99,345.536094901592,-962.307692307689,3966.989,16626.6258663066,-0.00697848301071701,4.34681318681318,44617.3889783068,6170.03296703296,4.37684508912458,13168.2417582417,30141.9077118429,863.928,54120.8862134307,608.968426699088,18.1430728234849,1.59080247275986,5076.01837727232,5046.9509452442,5317.14500770796,73.6593174910362,-140.76923076923,-0.00549775508334093,23053.545,1945.53530428489,172.695351648351,110.333089848907,126.638428571428
"Cyber, Risk & Reg",All Practice,2024-10-01,TEST,6,238037580.4,0.622153539999999,2.5575281,4.03220286738351,-0.00491659283026013,5182.326007326,-7096.33699633702,169.159,384.917569102343,313.03650495981,222.151476190476,929.555005494505,4899.18681318681,1137.33181318681,-0.00296426837959873,82625.8101343101,1040.70166666666,128.18,350.454955433455,-730.434065934066,4061.192,18130.4007908711,-0.00399580898200491,4.40034798534798,45264.0861410033,6409.41941391941,4.4596206197109,13321.0128205128,30446.8267018731,863.956666666666,48176.2318184525,611.40826341732,18.2095401695568,1.56500319904917,5167.24419776119,5126.12287722092,5392.33804556361,74.3174951293833,-103.67216117216,-0.00341221513188783,23110.332,1968.32023382173,175.295838827838,110.191566544566,128.106571428571
"Cyber, Risk & Reg",All Practice,2024-11-01,TEST,6,204041153.449999,0.23130076,2.72587001,4.20383107873742,0.010444030843093,5225.26373626373,-99.8827838827855,169.159,442.625159170116,313.427316624316,222.168311355311,935.571604395604,4917.15018315018,1139.13864468864,0.00717758373384658,81834.7222222222,1042.56233333333,128.26,355.914526862026,214.730769230769,4061.192,19380.8572964462,0.00804127834886592,4.27959706959706,45972.5788001258,6387.15384615384,4.46944620887891,13623.0439560439,30358.0488172599,863.985333333333,44624.030017351,615.109756638839,18.3029024993742,1.55382192329934,5257.06649040047,5189.48203909333,5471.58306124017,74.2192961085812,46.7051282051279,0.00502318485368302,23167.119,1993.99854884004,176.29245054945,110.632727716727,129.557285714285
"Cyber, Risk & Reg",All Practice,2024-12-01,TEST,6,172204312.02,-0.20982743,2.5857724,4.08322473118279,0.0139553509228902,5267.82967032967,1563.2087912088,169.159,427.330114572461,313.746790423267,222.708509157509,942.477005494505,4963.87545787545,1147.62026556776,0.00952210107746265,82147.376068376,1044.423,128.48,361.288554334554,439.401098901098,4061.192,20088.2500654682,0.0108193622421042,4.11313186813187,46806.3681092574,6302.6923076923,4.3724936146122,13960.5549450549,24882.9130083827,864.014,46805.0057002132,619.904417946081,18.4164719741721,1.55890058250153,5351.04149701837,5272.53327313369,5561.91680366064,73.9227032099695,82.4505494505492,0.00699595606023506,23223.906,2022.84503235653,176.907813186813,111.801447496947,131.003857142857
